  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]

 dt euler =  0.14339E-05    dt visqueux =  0.10000E+71
 ITER=     140    Temps=  0.20658E-03    DT=  0.14339E-05
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]

 dt euler =  0.14339E-05    dt visqueux =  0.10000E+71
 ITER=     150    Temps=  0.22092E-03    DT=  0.14339E-05
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]

 dt euler =  0.14339E-05    dt visqueux =  0.10000E+71
 ITER=     160    Temps=  0.23526E-03    DT=  0.14339E-05
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]

 dt euler =  0.14339E-05    dt visqueux =  0.10000E+71
 ITER=     170    Temps=  0.24960E-03    DT=  0.14339E-05
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]

 dt euler =  0.14339E-05    dt visqueux =  0.10000E+71
 ITER=     180    Temps=  0.26393E-03    DT=  0.14339E-05
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]

 dt euler =  0.14340E-05    dt visqueux =  0.10000E+71
 ITER=     190    Temps=  0.27827E-03    DT=  0.14340E-05
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]

 dt euler =  0.14340E-05    dt visqueux =  0.10000E+71
 ITER=     200    Temps=  0.29261E-03    DT=  0.14340E-05
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]

 dt euler =  0.14341E-05    dt visqueux =  0.10000E+71
 ITER=     210    Temps=  0.30695E-03    DT=  0.14341E-05
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
  l = [           1 ,         400 ]
  m = [           1 ,           1 ]
  l = [          -1 ,           0 ]
  m = [           1 ,           1 ]
  l = [         401 ,         402 ]
  m = [          -1 ,           0 ]
  l = [           1 ,         400 ]
  m = [           2 ,           3 ]
  l = [           1 ,         400 ]
  m = [          -1 ,           3 ]
  l = [          -1 ,         402 ]
  m = [           1 ,           1 ]
